Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFLOAT          reduce using rule 21 (declArr_instr -> tipo1 .)
    RSTRING         reduce using rule 21 (declArr_instr -> tipo1 .)
    RBOOLEAN        reduce using rule 21 (declArr_instr -> tipo1 .)
    $end            reduce using rule 21 (declArr_instr -> tipo1 .)
    LLAVEC          reduce using rule 21 (declArr_instr -> tipo1 .)


state 27

    (46) tipo -> RINT .

    ID              reduce using rule 46 (tipo -> RINT .)
    CORA            reduce using rule 46 (tipo -> RINT .)
    PARC            reduce using rule 46 (tipo -> RINT .)


state 28

    (47) tipo -> RFLOAT .

    ID              reduce using rule 47 (tipo -> RFLOAT .)
    CORA            reduce using rule 47 (tipo -> RFLOAT .)
    PARC            reduce using rule 47 (tipo -> RFLOAT .)


state 29

    (48) tipo -> RSTRING .

    ID              reduce using rule 48 (tipo -> RSTRING .)
    CORA            reduce using rule 48 (tipo -> RSTRING .)
    PARC            reduce using rule 48 (tipo -> RSTRING .)


state 30

    (49) tipo -> RBOOLEAN .

    ID              reduce using rule 49 (tipo -> RBOOLEAN .)
    CORA            reduce using rule 49 (tipo -> RBOOLEAN .)
    PARC            reduce using rule 49 (tipo -> RBOOLEAN .)


state 31

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFLOAT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFLOAT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 33

    (16) finins -> PUNTOCOMA .

    error           reduce using rule 16 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 16 (finins -> PUNTOCOMA .)
    ID              reduce using rule 16 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 16 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 16 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 16 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 16 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 16 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 16 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 16 (finins -> PUNTOCOMA .)
    RFLOAT          reduce using rule 16 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 16 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 16 (finins -> PUNTOCOMA .)
    $end            reduce using rule 16 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 16 (finins -> PUNTOCOMA .)


state 34

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFLOAT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 35

    (6) instruccion -> asignacion_instr finins .

    error           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RRETURN         reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RFLOAT          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 6 (instruccion -> asignacion_instr finins .)


state 36

    (9) instruccion -> break_instr finins .

    error           reduce using rule 9 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> break_instr finins .)
    ID              reduce using rule 9 (instruccion -> break_instr finins .)
    RIF             reduce using rule 9 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 9 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 9 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> break_instr finins .)
    RINT            reduce using rule 9 (instruccion -> break_instr finins .)
    RFLOAT          reduce using rule 9 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 9 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 9 (instruccion -> break_instr finins .)
    $end            reduce using rule 9 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 9 (instruccion -> break_instr finins .)


state 37

    (12) instruccion -> llamada_instr finins .

    error           reduce using rule 12 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 12 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 12 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 12 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 12 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 12 (instruccion -> llamada_instr finins .)
    RFLOAT          reduce using rule 12 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 12 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 12 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 12 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 12 (instruccion -> llamada_instr finins .)


state 38

    (13) instruccion -> return_instr finins .

    error           reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> return_instr finins .)
    ID              reduce using rule 13 (instruccion -> return_instr finins .)
    RIF             reduce using rule 13 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> return_instr finins .)
    RINT            reduce using rule 13 (instruccion -> return_instr finins .)
    RFLOAT          reduce using rule 13 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 13 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 13 (instruccion -> return_instr finins .)
    $end            reduce using rule 13 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> return_instr finins .)


state 39

    (14) instruccion -> declArr_instr finins .

    error           reduce using rule 14 (instruccion -> declArr_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> declArr_instr finins .)
    ID              reduce using rule 14 (instruccion -> declArr_instr finins .)
    RIF             reduce using rule 14 (instruccion -> declArr_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> declArr_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> declArr_instr finins .)
    RMAIN           reduce using rule 14 (instruccion -> declArr_instr finins .)
    RFUNC           reduce using rule 14 (instruccion -> declArr_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> declArr_instr finins .)
    RINT            reduce using rule 14 (instruccion -> declArr_instr finins .)
    RFLOAT          reduce using rule 14 (instruccion -> declArr_instr finins .)
    RSTRING         reduce using rule 14 (instruccion -> declArr_instr finins .)
    RBOOLEAN        reduce using rule 14 (instruccion -> declArr_instr finins .)
    $end            reduce using rule 14 (instruccion -> declArr_instr finins .)
    LLAVEC          reduce using rule 14 (instruccion -> declArr_instr finins .)


state 40

    (15) instruccion -> modArr_instr finins .

    error           reduce using rule 15 (instruccion -> modArr_instr finins .)
    RPRINT          reduce using rule 15 (instruccion -> modArr_instr finins .)
    ID              reduce using rule 15 (instruccion -> modArr_instr finins .)
    RIF             reduce using rule 15 (instruccion -> modArr_instr finins .)
    RWHILE          reduce using rule 15 (instruccion -> modArr_instr finins .)
    RBREAK          reduce using rule 15 (instruccion -> modArr_instr finins .)
    RMAIN           reduce using rule 15 (instruccion -> modArr_instr finins .)
